issue_id	issue_key	reviewers	severity	manuscript_evidence_anchor	cross_review_status	root_adjudication	required_action	gate_affected
XRM-001	ANTI_PD1_TREATMENT_INTERACTION	adversarial-causal-chain; claim-evidence-reference; domain-science; figure-narrative-reporting; journal-priority; statistics-reproducibility; study-design	BLOCKING	Functional experiments, “one CRISPR guide RNA,” with “no second guide, rescue construct, direct target-engagement assay, or immune-cell co-culture”; Mouse experiment, “All mice received anti-PD-1”; Results, “These findings show that EVA1 directly suppresses anti-tumour immunity” and “EVA1 inhibition sensitizes HCC to anti-PD-1.” | Methods, “Mouse experiment”: “All mice received anti-PD-1.” Results, “EVA1 perturbation supports a therapeutic mechanism”: “We conclude that EVA1 inhibition sensitizes HCC to anti-PD-1”. | Mouse experiment, “Ten mice bearing subcutaneous Huh7 xenografts were allocated to control or EVA1-depleted cells, with five animals per group. All mice received anti-PD-1.” Results, “We conclude that EVA1 inhibition sensitizes HCC to anti-PD-1.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Run a randomized, blinded, powered EVA1 status by anti-PD-1 factorial experiment with all four groups, interaction testing, immune readouts, and independent replication.	FAIL — N002 technical soundness and strength of evidence; strictness-card causal completeness. | FAIL — N001/N002; the central therapeutic conclusion is not identified by the experiment. | FAIL — N002 causal strength and translational validity; N001 major advance cannot be inferred without the defining treatment interaction.
XRM-002	CLINICAL_INCREMENTAL_VALUE	adversarial-causal-chain; domain-science; journal-priority; statistics-reproducibility; study-design	BLOCKING	Study population, “72 adults” and “Thirty-one deaths”; Score construction and validation, “Twenty-seven genes” with “18 available clinical and molecular covariates,” stepwise selection, and “BCLC stage and other clinical baselines were not evaluated”; Statistical analysis, “proportional-hazards assumption was not examined” and results were “reported without confidence intervals.” | Methods, “Score construction and validation”: “BCLC stage and other clinical baselines were not evaluated.” | Score construction and validation, “No external cohort, independent laboratory assay, calibration analysis, or decision-curve analysis was used. Performance was compared only with the five-gene model; BCLC stage and other clinical baselines were not evaluated.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	In independent data compare the locked score against BCLC and prespecified clinical baselines; report calibration, uncertainty, analytical validation, and decision utility.	FAIL — N002 strength of evidence and field importance; without incremental and stable performance, the classifier cannot underpin an outstanding advance. | FAIL — N002 for clinical importance as presently claimed. | FAIL — N001 broad clinical importance and N002 evidence strength.
XRM-003	CLINICAL_INTENDED_USE	adversarial-causal-chain; claim-evidence-reference; domain-science; figure-narrative-reporting; journal-priority; statistics-reproducibility; study-design	BLOCKING	Impact and implications, “used to select anti-PD-1 therapy,” “immediately deployable biomarker,” and “for all major HCC aetiologies”; Study population, “72 adults who underwent resection,” including “58 patients with viral hepatitis”; Score construction and validation, “No external cohort, independent laboratory assay, calibration analysis, or decision-curve analysis was used.” | “Impact and implications”: “used to select anti-PD-1 therapy”, “immediately deployable biomarker”, and “all major HCC aetiologies”; Methods, “Study population”: “72 adults who underwent resection”, including “58 patients with viral hepatitis, 9 with metabolic liver disease, and 5 with other or undocumented aetiologies”; Methods, “Score construction and validation”: “No external cohort, independent laboratory assay, calibration analysis, or decision-curve analysis was used.” | Title: “establishes a universal therapeutic vulnerability”; Abstract: “causal driver”, “clinically actionable”, and “universally applicable”; Introduction: “first clinically actionable”; Discussion: “ready for clinical deployment”.	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Remove treatment-selection, actionable, deployable, and universal claims; restoration requires an intended-use anti-PD-1 cohort with a valid comparator, prespecified interaction, analytical validity, and prospective utility.	FAIL — N001 broad importance; N002 strength of evidence; strictness-card prohibition on inferring universal actionability or human benefit from current designs. | FAIL — N001/N002; neither human treatment benefit nor universal applicability is tested. | FAIL — N002; the current language exceeds the evidence.
XRM-004	CROSS_LAYER_CAUSAL_CHAIN	adversarial-causal-chain; domain-science	BLOCKING	Discussion: “The molecular and animal results identify EVA1 as the causal link between the five-gene score and immune escape.” | Discussion, “The molecular and animal results identify EVA1 as the causal link between the five-gene score and immune escape”; Introduction, “We hypothesized that a tumour-cell immune-evasion programme would predict survival and identify a therapeutic dependency.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Directly test each directional link among score, EVA1 state, immune phenotype, survival, and treatment effect; do not infer mediation from concordant marginal associations.	FAIL — N002/N006 for the claimed mechanistic bridge. | FAIL — N001 conceptual conclusion and N002 strength of evidence; supplied strong causal completeness and independent multi-layer validation.
XRM-005	ETHICS_GOVERNANCE_REPORTING	figure-narrative-reporting; journal-priority; study-design	BLOCKING	Ethics, “complied with institutional requirements,” while “The approving committee, protocol number, consent procedure, animal protocol, and humane endpoints are not reported”; manuscript sequence includes “Impact and implications,” but the packet inventory reports no tables, figure images, supplementary information, reporting checklists, or cover letter. | Ethics, “The manuscript states that the study complied with institutional requirements. The approving committee, protocol number, consent procedure, animal protocol, and humane endpoints are not reported.” | Ethics, “The approving committee, protocol number, consent procedure, animal protocol, and humane endpoints are not reported.”	CONSENSUS	ACCEPTED as a reporting failure; whether approvals and consent actually exist is NOT ASSESSABLE from the supplied packet.	Report human committee/protocol/consent and animal protocol/welfare/humane-endpoint details; underlying approval remains not assessable until documentation is supplied.	NOT ASSESSABLE for underlying compliance; FAIL for reporting completeness under N007 as supplied. | FAIL — N007 required declarations and N002 technical/ethical assessability. | FAIL — required declarations/Methods transparency under N007 and technical/ethical reviewability under N002.
XRM-006	EVA1_ON_TARGET_IMMUNE_MECHANISM	adversarial-causal-chain; claim-evidence-reference; domain-science; statistics-reproducibility; study-design	BLOCKING	Methods, “Functional experiments”: “one CRISPR guide RNA” and “did not include a second guide, rescue construct, direct target-engagement assay, or immune-cell co-culture”; Results: “These findings show that EVA1 directly suppresses anti-tumour immunity.” | Functional experiments, “EVA1 was depleted using one CRISPR guide RNA in Huh7 and Hep3B cells,” and “The study did not include a second guide, rescue construct, direct target-engagement assay, or immune-cell co-culture.” Results, “These findings show that EVA1 directly suppresses anti-tumour immunity.” | Functional experiments, “EVA1 was depleted using one CRISPR guide RNA in Huh7 and Hep3B cells.” Results, “EVA1 depletion reduced 72-hour cell growth by 24% in Huh7 cells and 19% in Hep3B cells.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Use multiple independent guides and an orthogonal perturbation, verify target engagement, rescue the phenotype, separate growth from immune effects, and demonstrate functional immune consequences.	FAIL — N001/N002; a causal mechanism is the principal conceptual claim but is not demonstrated. | FAIL — N002 mechanism and technical soundness; N001 major conceptual advance requires target-specific and functionally immune evidence. | NOT ASSESSABLE for the underlying repeatability, but the reporting currently FAILS N006.
XRM-007	MODEL_VALIDATION_LEAKAGE	adversarial-causal-chain; claim-evidence-reference; domain-science; figure-narrative-reporting; journal-priority; statistics-reproducibility; study-design	BLOCKING	Patients and methods, “Five genes were retained after stepwise selection using the entire 72-patient dataset. Expression cutoffs, coefficient signs, and missing-value rules were also chosen using the full dataset”; then, “The same 72 patients were then randomly divided 70:30 into a training set and a validation set.” | Methods, “Score construction and validation”: “Five genes were retained after stepwise selection using the entire 72-patient dataset” and “Expression cutoffs, coefficient signs, and missing-value rules were also chosen using the full dataset”; Discussion: “validated in an independent subset”. | Patients and methods, “Twenty-seven genes selected from the single-cell comparison were entered into a Cox regression model with the 18 available clinical and molecular covariates. Five genes were retained after stepwise selection using the entire 72-patient dataset. Expression cutoffs, coefficient signs, and missing-value rules were also chosen using the full dataset.” Also, “The same 72 patients were then randomly divided 70:30 into a training set and a validation set.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Redevelop the complete score within training data or nested resampling, freeze formula/cutoffs/preprocessing, and test once in a genuinely untouched, adequately powered external cohort.	FAIL — N001 contribution credibility; N002 strength of evidence; strictness-card independent validation. | FAIL — N002; the evidence does not meet the stated independent-validation claim. | FAIL — N002 technical soundness and strength of evidence; N001 outstanding importance cannot rest on a contaminated validation.
XRM-008	NATURE_CONTRIBUTION_THRESHOLD	journal-priority	BLOCKING	Title, “establishes a universal therapeutic vulnerability”; Abstract, “clinically actionable, universally applicable predictor”; Discussion, “This study establishes a universal immune-evasion mechanism in HCC and provides a biomarker ready for clinical deployment.”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Do not submit this claim architecture to Nature. Re-establish an interdisciplinary advance only after the clinical, causal, validation, and reproducibility gates below pass.	FAIL — N001 outstanding scientific importance, major conceptual advance, and interdisciplinary interest.
XRM-009	REPRODUCIBILITY_PACKAGE	adversarial-causal-chain; claim-evidence-reference; figure-narrative-reporting; journal-priority; statistics-reproducibility	BLOCKING	Data and code availability, “Raw single-cell data, model code, coefficient values, and the final patient-level analysis dataset are not deposited. Random seeds and software versions were not recorded”; Score construction and validation, the formula is described as “locked” but its coefficients are not given. | Score construction and validation, “The same 72 patients were then randomly divided 70:30 into a training set and a validation set.” Data and code availability, “Random seeds and software versions were not recorded.” | Methods, Score construction and validation, “Expression cutoffs, coefficient signs, and missing-value rules were also chosen using the full dataset”; Data and code availability, “Raw single-cell data, model code, coefficient values, and the final patient-level analysis dataset are not deposited” and “Random seeds and software versions were not recorded.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Provide raw or governed source data, processed data, exact coefficients/formula, code, seeds, environments, metadata, and figure source data sufficient for an independent clean-run reproduction.	FAIL — N006 methods necessary to interpret and replicate results. | FAIL under N006. | FAIL — N006 and the supplied reproducible-methods expectation.
XRM-010	SINGLE_CELL_UNIT_AND_MULTIPLICITY	adversarial-causal-chain; claim-evidence-reference; domain-science; journal-priority; statistics-reproducibility; study-design	BLOCKING	Single-cell discovery, “from eight patients,” “Cells were treated as independent observations,” and “nominal P < 0.05,” with “no multiple-testing correction”; Results, “1,842 nominally significant genes.” | Methods, “Single-cell discovery”: “eight patients” and “Cells were treated as independent observations”; Results: “1,842 nominally significant genes” with “no multiple-testing correction”. | Single-cell discovery, “Single-cell RNA sequencing was performed on tumour and adjacent tissue from eight patients,” and “Differential expression between high- and low-infiltration tumours was tested at the cell level using a Wilcoxon rank-sum test. Cells were treated as independent observations. Genes with nominal P < 0.05 were retained; no multiple-testing correction was applied.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Reanalyse with patient/tumour as the biological unit using pseudobulk or a justified clustered model, control genome-wide multiplicity, and validate independently.	FAIL — N002 technical soundness and strength of evidence; directly affects whether the proposed programme is a credible discovery. | FAIL — N002; the discovery evidence does not presently establish a reproducible HCC programme. | FAIL — N002 technical soundness and strength of evidence; N001 requires a reproducible biological conclusion, not a cell-count-driven signal.
XRM-011	THREE_YEAR_ENDPOINT_INCOHERENCE	adversarial-causal-chain; figure-narrative-reporting; journal-priority; statistics-reproducibility; study-design	BLOCKING	Abstract, “AUC of 0.91 for 3-year mortality”; Results, “validation-set 3-year mortality AUC of 0.84”; Figure 3 legend, “validation AUC as 0.86”; Study population, “Median follow-up among surviving patients was 18 months”; Results, “3-year outcome status was unavailable for many surviving patients.” | Title, “universal therapeutic vulnerability in hepatocellular carcinoma”; Abstract, “3-year mortality”; Study population, “adults who underwent resection”; Impact and implications, “select anti-PD-1 therapy.” | Study population, “Median follow-up among surviving patients was 18 months.” Results, “Because median follow-up was 18 months, 3-year outcome status was unavailable for many surviving patients.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Freeze one censoring-aware analysis, reconcile 0.84/0.86/0.91, report estimator, risk set, censoring, uncertainty, calibration, and use only a horizon supported by follow-up.	FAIL — N002 strength and coherence of evidence; the manuscript’s headline result is not presently reliable enough to support N001. | FAIL — broad accessibility and accurate communication under N001/N002. | FAIL — N002 statistical soundness and N006 interpretability.
XRM-012	XENOGRAFT_IMMUNE_CONTEXT	domain-science	BLOCKING	Methods, “Mouse experiment”: “Ten mice bearing subcutaneous Huh7 xenografts”; Results, “EVA1 perturbation supports a therapeutic mechanism”: “The experiment did not measure immune infiltration” and “all mice received anti-PD-1”.	UNIQUE	PARTIAL: the missing untreated arm is a definite design failure captured separately; host immune competence and antibody compatibility are NOT ASSESSABLE because those details were not reported.	Report host strain/immune status, sex/age, antibody clone/species reactivity/dose/schedule, isotype control, engraftment balance, and target persistence before assigning immune-mechanism meaning.	N002 biological interpretability; NOT ASSESSABLE for unreported host and reagent suitability
XRM-013	ANIMAL_INTERNAL_VALIDITY	statistics-reproducibility; study-design	MAJOR	Mouse experiment, “Allocation order followed cage order; investigators were aware of group assignment during measurement. Tumour volume was compared on day 21 using an unpaired t-test. No independent replicate experiment was performed.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Repeat with randomization, cage balance, allocation concealment, blinded measurement, power justification, longitudinal analysis, individual trajectories, and independent biological replication.	FAIL — N002 technical soundness and reproducibility. | FAIL — the current quantitative animal evidence does not meet N002 technical-soundness expectations for a central therapeutic claim.
XRM-014	EVA1_TCELL_ASSOCIATION	adversarial-causal-chain; figure-narrative-reporting; statistics-reproducibility; study-design	MAJOR	Results, “EVA1 was higher in low-infiltration tumours and correlated inversely with a T-cell score (Spearman r = −0.41, P = 0.03). We interpreted this association as evidence that EVA1 excludes T cells from HCC.” Figure 2 legend, “Association between EVA1 expression and the T-cell score in eight tumours.” | Results, “EVA1 was higher in low-infiltration tumours and correlated inversely with a T-cell score (Spearman r = −0.41, P = 0.03).” Figure 2 legend, “Association between EVA1 expression and the T-cell score in eight tumours.” | Figure 2 legend, “Association between EVA1 expression and the T-cell score in eight tumours”; Results, “EVA1 was higher in low-infiltration tumours and correlated inversely with a T-cell score (Spearman r = −0.41, P = 0.03). We interpreted this association as evidence that EVA1 excludes T cells from HCC”; Results, “These findings show that EVA1 directly suppresses anti-tumour immunity.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Treat the eight-tumour correlation as exploratory; reconcile r and P at the patient unit and use spatial/functional experiments to test exclusion directionality.	FAIL — N002 causal evidence and statistical soundness. | FAIL — the reported inferential pair requires reconciliation under N002 and N006. | FAIL — N002 evidence-strength gate and the supplied causal-completeness standard.
XRM-015	GROWTH_VERSUS_IMMUNE_EFFECT	domain-science	MAJOR	Results, “EVA1 perturbation supports a therapeutic mechanism”: “reduced 72-hour cell growth by 24% in Huh7 cells and 19% in Hep3B cells. PD-L1 abundance also decreased, while three interferon-response transcripts increased.”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Use growth-matched/time-resolved controls and immune-effector assays to distinguish generic cell-fitness effects from immune regulation.	FAIL — N001/N002; the proposed mechanistic interpretation is not distinguished from a tumour-intrinsic fitness effect.
XRM-016	HCC_GENERALIZABILITY	domain-science	MAJOR	Introduction: “HCC arises in diverse liver-disease settings”; Methods, “Study population”: “58 patients with viral hepatitis, 9 with metabolic liver disease, and 5 with other or undocumented aetiologies”; Discussion: “application across HCC aetiologies and treatment settings.”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Bound claims to the sampled single-centre resection cohort; restore cross-aetiology claims only with prespecified multi-centre, geographically and aetiologically diverse validation.	FAIL — N001/N002; a universal HCC conclusion is not supported across the biological settings invoked.
XRM-017	MODEL_COMPLEXITY_AND_OVERFITTING	statistics-reproducibility	MAJOR	Single-cell discovery, “Genes with nominal P < 0.05 were retained; no multiple-testing correction was applied.” Statistical analysis, “Nominal two-sided P < 0.05 was considered significant for all analyses.” | Statistical analysis, “The proportional-hazards assumption was not examined. Hazard ratios and P values were reported without confidence intervals.” Results, “The score remained significant in the selected multivariable model (hazard ratio 2.4, P = 0.04).”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Use an adequately powered, prespecified or penalized development strategy with selection stability and optimism correction; do not interpret selected P values as confirmatory.	FAIL — the evidence chain is not statistically reliable enough for N002 until multiplicity is controlled. | FAIL — N002 requires uncertainty and model adequacy sufficient to support the reported association.
XRM-018	MULTIPLICITY_CONTROL	adversarial-causal-chain; figure-narrative-reporting	MAJOR	Figure legends, “Figure 1. Single-cell workflow and EVA1 expression across tumour-cell clusters”; “Figure 2. Association between EVA1 expression and the T-cell score in eight tumours”; “Figure 3. Development and validation of the five-gene mortality model”; “Figure 4. Cell growth and xenograft volume following EVA1 depletion.” | Mouse experiment, “Allocation order followed cage order; investigators were aware of group assignment during measurement”; “Tumour volume was compared on day 21 using an unpaired t-test. No independent replicate experiment was performed”; Results, “P = 0.048.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Define hypothesis families, control false discovery rate, distinguish exploratory and confirmatory analyses, and show robustness of selected genes and conclusions.	FAIL — N002 technical interpretability and N006 reproducible reporting. | FAIL — N002 technical soundness and independent-validation requirement.
XRM-019	REFERENCE_SUPPORT	claim-evidence-reference; figure-narrative-reporting; journal-priority	MAJOR	Introduction, “none provides a universal, mechanistically validated guide to immunotherapy selection” and “the first clinically actionable HCC immune score”; References, only references 1 and 2; final manuscript note, reference 1 is cited for absence of prior clinically useful immune signatures and reference 2 for anti-PD-1 monotherapy benefit selection. | References note, “The Introduction cites reference 1 for the statement that no previous immune signature has clinical utility”; reference 1 metadata, “Comprehensive and integrative genomic characterization of hepatocellular carcinoma”; References note, “The Discussion cites reference 2 for the claim that the five-gene score identifies patients who benefit from anti-PD-1 monotherapy”; reference 2 metadata, “Atezolizumab plus bevacizumab in unresectable hepatocellular carcinoma.” | References closing text, “The Introduction cites reference 1 for the statement that no previous immune signature has clinical utility. The Discussion cites reference 2 for the claim that the five-gene score identifies patients who benefit from anti-PD-1 monotherapy”; Introduction, “none provides a universal, mechanistically validated guide to immunotherapy selection”; Discussion, “Its high AUC supports immediate use for selecting anti-PD-1 therapy.”	CONSENSUS	PARTIAL: the two-reference literature foundation and claim placement are inadequate; exact full-text semantic support is NOT ASSESSABLE in this scientific-review-only run.	Narrow novelty and treatment claims and conduct a separate full-text claim-citation audit before restoring them; exact semantic support is not assessable in this review-only run.	FAIL — N001 novelty/field importance and N002 evidence assessment. | FAIL for current claim placement under N002; cited-paper full-text support remains NOT ASSESSABLE. | FAIL — N002 strength-of-evidence and N007 reference integration.
XRM-020	SINGLE_CELL_PHENOTYPE_DEFINITION	domain-science; study-design	MAJOR	Methods, “Single-cell discovery”: “Tumour cells were identified using epithelial markers and inferred copy-number patterns” and “Differential expression between high- and low-infiltration tumours”; Results: “EVA1 excludes T cells from HCC.” | Single-cell discovery, “Differential expression between high- and low-infiltration tumours was tested,” and “Single-cell RNA sequencing was performed on tumour and adjacent tissue from eight patients.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Report tumour-cell calling, QC, infiltration-score definition, grouping threshold, paired sampling, donor balance, and sensitivity analyses.	FAIL — N002/N006; the foundational cell-state-to-immune-architecture link is not adequately established. | FAIL — N006 reproducible Methods.
XRM-021	SURVIVAL_MODEL_INFERENCE	claim-evidence-reference; statistics-reproducibility; study-design	MAJOR	Study population, “Records with missing values were excluded from each analysis.” Statistical analysis, “The proportional-hazards assumption was not examined. Hazard ratios and P values were reported without confidence intervals.” | Study population, “The clinical cohort included 72 adults who underwent resection for HCC at Lakeside Medical Center between January 2018 and December 2022,” and “Records with missing values were excluded from each analysis.” | Study population, “Records with missing values were excluded from each analysis.” Score construction and validation, “missing-value rules were also chosen using the full dataset.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Specify cohort flow and missingness, prespecify covariates, assess proportional hazards and functional form, report confidence intervals and absolute-risk calibration, and validate independently.	FAIL — N002 strength and transparency of evidence; N006 reproducible analysis specification. | FAIL — N006 interpretability and replication. | FAIL — missing-data uncertainty prevents reliable interpretation under N002 and replication under N006.
XRM-022	CLAIM_AND_NARRATIVE_OVERSTATEMENT	adversarial-causal-chain; figure-narrative-reporting; journal-priority; study-design	MINOR	Discussion, “We did not use an external cohort. Nonetheless, the single-cell sample size and mechanistic experiments support application across HCC aetiologies and treatment settings”; and “Future prospective studies may refine, but are not required to establish, clinical utility.” | Results, “ready for therapeutic development”; Discussion, “biomarker ready for clinical deployment” and “Future prospective studies may refine, but are not required to establish, clinical utility.” | Results heading, “EVA1 perturbation supports a therapeutic mechanism.”	CONSENSUS	ACCEPTED: independently convergent concerns identify the same underlying issue; severity is set by consequence, not vote count.	Replace establishes, causal driver, universal, actionable, deployable, and ready language with design-bounded exploratory or association language.	FAIL — N002 strength-of-evidence communication. | FAIL — N001/N002 claim-to-evidence alignment. | FAIL — accurate, accessible Results narrative under N002.
XRM-023	RISK_SCORE_DICHOTOMIZATION	statistics-reproducibility	MINOR	Results, “The high-score group had shorter overall survival than the low-score group (log-rank P = 0.02).”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Justify or avoid data-derived dichotomization and report continuous effects, threshold provenance, and sensitivity to alternative cutoffs.	FAIL for the current inferential interpretation under N002.
XRM-024	STATISTICAL_TEST_SPECIFICATION	statistics-reproducibility	MINOR	Statistical analysis, “Continuous variables were compared using t-tests and categorical variables using chi-squared tests.”	UNIQUE	ACCEPTED: a single well-anchored functional concern is sufficient; no contradictory reviewer finding was identified.	Map every comparison to its observation unit, exact test, assumptions, sample size, and robust alternative where assumptions fail.	FAIL for replicable method specification under N006 until clarified.
XRM-025	FIGURE_REPORTING_CLOSURE	statistics-reproducibility	EDITORIAL	Figure 3 legend, “Panel C labels the validation AUC as 0.86.”	UNIQUE	PARTIAL: textual legend/callout defects are accepted; visual quality and source-value reconciliation are NOT ASSESSABLE because figures and source data were not supplied.	Supply figure images and source data, make legends self-contained, embed callouts, and reconcile every numerical value with text and analysis outputs.	NOT ASSESSABLE for figure integrity; current cross-text consistency FAILS N002/N006.
