concern_id	issue_key	reviewer_id	role_id	axis	severity	claim_pointer	evidence_pointer	evidence_status	concern	resolution_test	journal_gate	confidence	consensus_status	disposition
SD-m1	analysis-population-missingness	/root/mrr_nature_forward_run_2/nature_study_design_r2	study-design	reproducibility	MINOR	Methods—Study population: records with missing values excluded from each analysis	No flow, missingness pattern, per-analysis denominator, event count, or sensitivity analysis	LOCATED	Different complete-case subsets may underlie results and selection due to missingness cannot be assessed.	Provide analysis flow, missingness by variable, denominator and events for every result, a prespecified strategy, and sensitivity analyses where warranted.	N006	0.95	CONSENSUS	OPEN
ST-B1	single-cell-pseudoreplication	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	BLOCKING	Results: 1,842 genes nominate 27 downstream candidates	Methods: patient-level exposure, 46,218 cells treated as independent, nominal P<0.05, no multiplicity correction	LOCATED	The unit mismatch invalidates standard errors and the discovery error rate, undermining downstream signature construction.	Use patient-aware paired inference, control multiplicity, report effects/uncertainty, and regenerate the signature from corrected discoveries.	N002; N006	0.99	CONSENSUS	OPEN
ST-B2	full-data-selection-internal-split	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	BLOCKING	Discussion: independent validation	Methods: outcome-informed selection and tuning on all 72 patients before the 70:30 split	LOCATED	The assessment subset influenced the model and its apparent AUC and survival separation are optimistically biased.	Evaluate a completely locked model externally or repeat the entire pipeline within nested resampling and reserve a never-accessed test set; label internal estimates honestly.	N001; N002; N006	1.00	CONSENSUS	OPEN
ST-B3	three-year-auc-inconsistent	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	BLOCKING	Abstract 0.91; Results 0.84; Figure 3 0.86 for three-year mortality	Methods and Results: 31 deaths, 18-month median survivor follow-up, unknown status for many survivors	LOCATED	The values conflict and censoring handling is unspecified, so performance may be biased, undefined, or unstable in the small nominal validation subset.	Reconcile a frozen output; specify population, horizon, risk set, events, censoring, time-dependent estimator, and interval; remove the horizon if follow-up is inadequate.	N002; N006	1.00	CONSENSUS	OPEN
ST-B4	clinical-treatment-selection-unsupported	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	clinical-validity	BLOCKING	Impact and Discussion: high AUC supports selecting anti-PD-1	Methods: prognosis after resection; no defined treatment, comparator, interaction, or decision threshold	LOCATED	Mortality discrimination is not a treatment-selection estimand and cannot establish differential anti-PD-1 benefit.	Remove predictive treatment claims or estimate and externally validate a prespecified score-by-treatment interaction with calibration and decision-relevant performance.	N001; N002	1.00	CONSENSUS	OPEN
ST-B5	anti-pd1-interaction-unidentified	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	experimental-design	BLOCKING	Abstract: sensitized xenografts; Results: P=0.048 under anti-PD-1	Methods: all mice received anti-PD-1	LOCATED	The comparison estimates EVA1 depletion under shared exposure, not treatment sensitization.	Use a randomized factorial design with a prespecified interaction and interval, biological replication, and target engagement, or state only the observed shared-treatment contrast.	N002	1.00	CONSENSUS	OPEN
ST-M1	model-overfitting-instability	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	MAJOR	Results: selected score remains significant	Methods: 45 candidate inputs, data-derived rules, 31 deaths, stepwise selection	LOCATED	The adaptive degrees of freedom are excessive for the event count and selection uncertainty is ignored.	Justify sample size, reduce or penalize degrees of freedom, quantify optimism, shrinkage, and selection stability with nested resampling, and report uncertainty.	N002; N006	0.99	CONSENSUS	OPEN
ST-M2	survival-model-diagnostics-missing	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	MAJOR	Results: hazard ratio 2.4, P=0.04	Methods: PH assumption untested; no confidence intervals; formula, analysis n, events, and functional forms not reported	LOCATED	The Cox effect is not interpretable or robust without precision, assumptions, exact model specification, and influential-observation diagnostics.	Report the complete model, denominators/events, intervals, PH and functional-form diagnostics, and a justified alternative if assumptions fail.	N002; N006	0.99	UNIQUE	OPEN
ST-M3	analysis-population-missingness	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	data-resource-quality	MAJOR	Methods: records with missing values excluded from each analysis; rules selected on full data	No missingness table, per-analysis denominators, included/excluded comparison, or fold-contained strategy	LOCATED	Undisclosed complete-case subsets can cause selection bias, noncomparable denominators, leakage, and irreproducibility.	Report missingness and exact denominators/events, compare excluded patients, prespecify handling within training folds, and conduct sensitivity analyses.	N002; N006	0.98	CONSENSUS	OPEN
ST-M4	clinical-performance-evaluation-incomplete	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	MAJOR	Discussion: clinically actionable and immediate use	Methods: no calibration, decision curve, external cohort, independent assay, BCLC or clinical baseline	LOCATED	Discrimination alone does not establish useful or incremental prediction, especially after leakage.	In independent data, report uncertainty, calibration, prediction error, thresholds, decision utility, failure analysis, and fair baseline comparisons.	N001; N002; N006	1.00	UNIQUE	OPEN
ST-M5	eva1-correlation-inconsistent	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	MAJOR	Results: Spearman r=-0.41, P=0.03	Figure 2 legend: association across eight tumours	LOCATED	For eight independent tumours, the reported coefficient is incompatible with a conventional two-sided P=0.03, implying an incorrect unit, denominator, test, or transcription.	Provide the eight tumour pairs; state unit, ties, and implementation; recompute exact or permutation Spearman inference and reconcile Figure 2 and Results.	N002; N006	0.98	CONSENSUS	OPEN
ST-M6	model-reconstruction-missing	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	reproducibility	MAJOR	Methods: locked five-gene formula	Data availability: model code, coefficients, patient data, seeds, and versions unavailable	LOCATED	The predictor cannot be calculated, audited, or reproduced, and split/performance outputs cannot be regenerated.	Provide complete executable model specification, preprocessing, cutoff, rules, code, versions, seeds, split indices, data dictionary, and auditable data access.	N006	1.00	CONSENSUS	OPEN
ST-M7	animal-rigor-incomplete	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	experimental-design	MAJOR	Results: P=0.048 at day 21	Methods: n=5/group, cage-order allocation, unblinded measurement, one endpoint, no replicate, no effect interval	LOCATED	The fragile single P value is vulnerable to allocation, measurement, distributional, and influential-animal effects.	Repeat with concealed randomization, blinding, sample-size rationale, attrition reporting, longitudinal analysis, effects with intervals, influence checks, and replication.	N002; N006	0.99	CONSENSUS	OPEN
ST-M8	in-vitro-replicates-uncertainty	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	experimental-design	MAJOR	Results: 24% and 19% growth reductions plus PD-L1/transcript changes	Methods does not report biological replicate counts, runs, exclusions, distributions, uncertainty, or multiplicity	LOCATED	The in-vitro effects cannot be evaluated for sampling uncertainty or independent reproducibility.	Report biological and technical nesting, independent runs, raw biological-unit data, effects with intervals, exclusions, multiplicity, and independent replication.	N002; N006	0.96	UNIQUE	OPEN
ST-m1	generic-test-assumptions	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	statistical-rigor	MINOR	Methods: continuous variables by t-tests; categorical variables by chi-squared tests	Contrasts, denominators, variance assumptions, paired structure, sparse-count handling, and diagnostics are not mapped	LOCATED	The generic description cannot establish valid test selection, particularly for small subgroups.	Map every result to its biological unit and test; state assumptions, sparse alternatives, diagnostics, effects, and confidence intervals.	N006	0.91	UNIQUE	OPEN
ST-m2	validation-terminology-inaccurate	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	writing-clarity	MINOR	Figure 3 and Discussion: validation and independent subset	Methods: full-data model development precedes the split	LOCATED	The terminology falsely implies independence.	Use an exact internal post-selection label until a genuinely untouched cohort is evaluated.	N002	1.00	CONSENSUS	OPEN
ST-E1	statistical-reporting-map	/root/mrr_nature_forward_run_2/nature_statistics_repro_r2	statistics-reproducibility	writing-clarity	EDITORIAL	Methods: nominal two-sided P<0.05 considered significant for all analyses	No confirmatory/exploratory labels or multiplicity-family map	LOCATED	The blanket threshold obscures analysis purpose and promotes dichotomous interpretation.	Label confirmatory versus exploratory analyses, define multiplicity families, and report exact P values with effects and intervals.	N006	0.95	UNIQUE	OPEN
CE-B1	full-data-selection-internal-split	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	clinical-validity	BLOCKING	Abstract and Discussion: clinically actionable, universally applicable, independently validated	Methods: full-cohort model construction and rules before splitting; no external cohort	LOCATED	The internal split does not test a locked model or transportability, so the validation and universal claims are false relative to the workflow.	Evaluate a locked model externally with uncertainty, calibration, baselines, and transportability, or reframe as exploratory internal association and remove the claims.	N001; N002	0.99	CONSENSUS	OPEN
CE-B2	clinical-treatment-selection-unsupported	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	claim-moderation	BLOCKING	Impact and Discussion: score selects anti-PD-1 and is immediately deployable	Methods and Results: retrospective resection survival cohort; no anti-PD-1 comparison, interaction, threshold, calibration, or utility	LOCATED	A prognostic association cannot be promoted to a treatment-selection biomarker.	Demonstrate independent intended-use score-by-treatment interaction and decision utility with a locked assay, or remove all treatment-selection/actionability/deployment claims.	N001; N002	1.00	CONSENSUS	OPEN
CE-B3	eva1-causal-evidence-incomplete	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	causal-vs-correlative	BLOCKING	Results and Abstract: EVA1 excludes T cells, directly suppresses immunity, and is the causal driver	Eight-tumour correlation; one-guide monoculture changes; no rescue, target engagement, orthogonal perturbation, or immune phenotype	LOCATED	The evidence is compatible with an EVA1 hypothesis but does not identify direct immune causation or exclude off-target and growth-related explanations.	Add orthogonal on-target perturbation, rescue, target engagement, immune-functional context, and mediation/ordering evidence, or replace direct causal claims with bounded observations.	N001; N002	0.99	CONSENSUS	OPEN
CE-B4	anti-pd1-interaction-unidentified	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	experimental-design	BLOCKING	Abstract and Results: anti-PD-1 sensitization	Methods: every mouse received anti-PD-1; only EVA1 status differs	LOCATED	The design estimates an EVA1 effect under one treatment condition and cannot identify drug-specific sensitization.	Run a prespecified factorial interaction design with biological replication and immune-response evidence, or remove sensitization and development-readiness claims.	N002	1.00	CONSENSUS	OPEN
CE-B5	three-year-auc-inconsistent	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	statistical-rigor	BLOCKING	Abstract 0.91; Results 0.84; Figure 3 0.86	Methods and Results: 18-month median follow-up among survivors; many unknown three-year outcomes; estimator unspecified	LOCATED	At least two values are wrong or refer to undisclosed analyses, and the horizon may be biased or undefined without censoring-aware estimation.	Reconcile one frozen output; define population, time origin, censoring, estimator, risk set, events, and uncertainty; remove the horizon if not reliably estimable.	N002; N006	1.00	CONSENSUS	OPEN
CE-M6	single-cell-pseudoreplication	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	data-resource-quality	MAJOR	Results: reproducible immune-evasion programme	Methods and Figure 1: eight tumours; one point per cell; cells treated independently; no multiplicity correction	LOCATED	The apparent sample size and discovery significance overstate patient-level evidence and do not control false discovery.	Use patient-aware paired inference, FDR control, effect uncertainty, and patient-level sensitivity before retaining the programme or downstream genes.	N002; N006	0.99	CONSENSUS	OPEN
CE-M7	model-overfitting-instability	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	statistical-rigor	MAJOR	Results: score remains significant and prognostic	Methods: 45 candidates, 31 deaths, stepwise selection, data-derived cutoffs, complete-case subsets, no PH test or intervals	LOCATED	The selected model and hazard ratio are vulnerable to severe optimism, unstable selection, missing-data bias, and untested assumptions.	Use constrained or penalized modelling, repeat the full pipeline in resampling, report exact analysis population, assumptions, effects/intervals, optimism, stability, and clinical-baseline comparison.	N002; N006	0.98	CONSENSUS	OPEN
CE-M8	universal-scope-overgeneralized	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	claim-moderation	MAJOR	Impact and Discussion: all major aetiologies and treatment settings	Methods: one centre; predominantly viral; sparse metabolic/other groups; no external cohort	LOCATED	The limitation paragraph acknowledges narrow sampling but the conclusion asserts the opposite transportability.	Validate adequately across prespecified aetiology and setting strata or limit claims to this single-centre resection cohort.	N001; N002	0.99	CONSENSUS	OPEN
CE-M9	model-reconstruction-missing	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	reproducibility	MAJOR	Impact: immediately deployable; Methods: locked score	Data availability: formula components, code, coefficients, patient data, seeds, and versions unavailable	LOCATED	The score cannot be calculated and key analyses cannot be rerun, directly contradicting deployability.	Report and release complete score specification, preprocessing, cutoff, missing rules, software, code, seeds, and auditable raw/processed data access.	N006	1.00	CONSENSUS	OPEN
CE-M10	citation-support-mismatch	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	reference-support	MAJOR	Reference note assigns ref 1 to no-prior-utility and ref 2 to score-specific anti-PD-1 benefit	Only two citation metadata records are supplied; ref 2 title concerns atezolizumab plus bevacizumab	LOCATED	Metadata cannot certify exact semantic support, and the atomic claims are more specific than the supplied citation scope.	Inspect full text for exact supporting passages and evidence type; replace, qualify, or remove claims when support is indirect or mismatched; do not use external treatment context as score validation.	N002	0.97	CONSENSUS	OPEN
CE-m11	citation-placement-not-explicit	/root/mrr_nature_forward_run_2/nature_claim_evidence_r2	claim-evidence-reference	reference-support	MINOR	Introduction and Discussion assertions lack visible numbered markers	A note after the reference list separately states intended citations	LOCATED	The supplied manuscript does not show clause-level citation placement, so support boundaries are not auditable.	Place each numbered citation immediately after the atomic clause it supports and verify numbering and claim strength.	N002	0.95	UNIQUE	OPEN
FRR-B1	three-year-auc-inconsistent	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	figures-and-tables	BLOCKING	Abstract AUC 0.91; Results AUC 0.84; Figure 3 Panel C AUC 0.86	Three supplied locations; figure image and model output unavailable	LOCATED	A central performance estimate has three values, so no authoritative number supports the headline.	Recompute or retrieve the locked output; align endpoint, set, estimator, value, uncertainty, and source traceability across all locations.	N002; N006	1.00	CONSENSUS	OPEN
FRR-B2	anti-pd1-interaction-unidentified	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	claim-moderation	BLOCKING	Abstract and Results: sensitization; Figure 4 legend: EVA1 depletion and xenograft volume	Methods: every mouse received anti-PD-1; no untreated comparator	LOCATED	Figure 4 cannot close to a sensitization narrative because no treatment interaction is displayed or estimable.	Narrow the legend and text to the observed contrast, or add a factorial anti-PD-1 comparison with an interaction estimate and show it in Figure 4.	N002	1.00	CONSENSUS	OPEN
FRR-M3	eva1-correlation-inconsistent	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	figures-and-tables	MAJOR	Results: Spearman r=-0.41, P=0.03	Figure 2 legend: association across eight tumours	LOCATED	Under standard eight-tumour Spearman inference, the coefficient and P value are incompatible; unit, test, or transcription is wrong or incomplete.	Recalculate from eight tumour pairs; report unit, ties, implementation, coefficient, P value, and interval; align Figure 2, Methods, and Results.	N002; N006	0.99	CONSENSUS	OPEN
FRR-M4	three-year-auc-inconsistent	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	statistical-rigor	MAJOR	Abstract and Figure 3: three-year mortality performance	Methods and Results: 18-month median survivor follow-up; no censoring method, risk set, event count, or interval	LOCATED	Even after resolving the values, the three-year AUC remains uninterpretable without a censoring-aware estimand and denominators.	Define time-dependent estimator, censoring handling, analysis set, number at risk/events, and uncertainty; annotate Figure 3 accordingly.	N002; N006	0.98	CONSENSUS	OPEN
FRR-M5	validation-terminology-inaccurate	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	writing-clarity	MAJOR	Discussion: independent subset; Figure 3: development and validation	Methods: full-cohort selection and rule setting before a same-cohort split	LOCATED	The label creates a false narrative boundary and overstates what Figure 3 demonstrates.	Relabel as internal post-selection split evaluation or rebuild with a genuinely untouched cohort whose provenance is reported.	N002	1.00	CONSENSUS	OPEN
FRR-M6	model-reconstruction-missing	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	reproducibility	MAJOR	Impact: score can be measured and used at diagnosis	Methods and availability omit genes, coefficients, signs, cutoffs, assay scale, missing rules, and code	LOCATED	The five-gene score is not computable from the manuscript or any supplied display.	Provide a complete fixed score and assay specification in main text/table/supplement plus code that reproduces patient scores from named inputs.	N006	1.00	CONSENSUS	OPEN
FRR-M7	quantitative-display-reporting-incomplete	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	figures-and-tables	MAJOR	Figure legends 1–4 and Results values for cell growth, hazard ratio, AUC, and mouse P	The legends omit panel n, biological units, units/scales, error bars, tests, intervals, exclusions, and replicate structure	LOCATED	The legends are not self-contained quantitative reports and prevent judgment of effect magnitude and precision.	For every panel, report biological/technical n, point meaning, units, summaries/error bars, test, exact P, effect with interval, exclusions, and replication, aligned to Methods and Results.	N002; N006	0.99	UNIQUE	OPEN
FRR-M8	single-cell-pseudoreplication	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	figures-and-tables	MAJOR	Figure 1: each point represents one cell	Methods: only eight patients and cells treated as independent	LOCATED	The visual foregrounds tens of thousands of cell points while obscuring the eight independent tumours and patient nesting.	Show patient identity and denominators, patient-level summaries or valid nested-model output, and explicitly separate cell count from biological replication.	N002; N006	1.00	CONSENSUS	OPEN
FRR-M9	endpoint-and-statistic-labels	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	writing-clarity	MINOR	Abstract/Figure 3: three-year mortality; Methods/Results: overall survival; Results: Spearman r	Censoring relation and statistic notation are not harmonized	LOCATED	The endpoint and correlation labels are ambiguous and can be mistaken for ordinary binary mortality or Pearson correlation.	Use one prespecified endpoint label with time origin/censoring and label the rank statistic as Spearman rho.	N006	0.95	UNIQUE	OPEN
FRR-E10	figure-legends-panel-map	/root/mrr_nature_forward_run_1/reviewer_07_adversarial_causal/run2_figure_reporting_fresh	figure-narrative-reporting	writing-clarity	EDITORIAL	Figure legends 1, 2, and 4 lack panel letters; Figure 3 mentions only Panel C	Supplied legends do not map every panel to Results citations	LOCATED	The incomplete panel map impairs text-to-figure navigation and verification.	Add concise A–n descriptions for every panel and matching panel citations in Results.	N007	0.98	UNIQUE	OPEN
