issue_id	issue_key	concern_ids	reviewers	severity	manuscript_evidence_anchor	consensus_or_disagreement	root_adjudication	required_action	gate_affected
I01	I01-universality-transportability	JP-01;DS-06;SD-03;AR-06	journal-priority;domain-science;study-design;adversarial-review	BLOCKING	Title universal vulnerability; one-centre virally enriched cohort; two cell lines; one Huh7 xenograft	CONSENSUS	Universal and all-aetiology conclusions are not transportable from the sampled patients and models; this also defeats current Nature breadth.	Validate in independent, aetiology- and setting-diverse human cohorts and models with heterogeneity tests, or remove universal framing and retarget.	N001; N002
I02	I02-clinical-actionability-treatment-selection	JP-02;SD-01;CE-05;AR-04	journal-priority;study-design;claim-evidence-reference;adversarial-review	BLOCKING	Retrospective resection-survival cohort; no anti-PD-1 comparative cohort, interaction, calibration, clinical baseline, or decision utility	CONSENSUS	The design is prognostic and cannot support treatment selection, deployability, or clinical utility.	Use a locked assay and model in an independent intended-use comparative-treatment cohort with a prespecified treatment interaction and decision utility, or narrow the claim ceiling.	N001; N002
I03	I03-eva1-specific-immune-causality	DS-01;SD-04;CE-03;AR-02	domain-science;study-design;claim-evidence-reference;adversarial-review	BLOCKING	One EVA1 guide; no orthogonal perturbation, rescue, target engagement, or immune-cell functional assay	CONSENSUS	The perturbation does not identify an EVA1-specific causal immune mechanism.	Add independent perturbations, guide-resistant rescue, target engagement, and direct immune-function evidence under growth-matched conditions, or remove causal immune-control wording.	N001; N002; N006
I04	I04-anti-pd1-sensitization-interaction	JP-03;DS-02;SD-05;SR-06;CE-04;AR-03	journal-priority;domain-science;study-design;statistics-reproducibility;claim-evidence-reference;adversarial-review	BLOCKING	All mice received anti-PD-1; no no-treatment arm, prespecified interaction, blinded replication, or immune readouts	CONSENSUS	Anti-PD-1 sensitization is unidentified because its defining counterfactual and interaction were absent; the day-21 difference may be a growth effect.	Run a randomized, blinded, replicated immune-relevant 2-by-2 EVA1 by anti-PD-1 experiment with interaction analysis, target engagement, immune pharmacodynamics, and survival or longitudinal growth.	N001; N002; N006
I05	I05-field-priority-not-assessable	JP-04	journal-priority	MAJOR	Introduction “none” and “first” claims; only two references supplied and browsing prohibited	UNIQUE	Field-wide novelty and priority remain NOT ASSESSABLE, so priority language is unsupported in this packet.	Provide and inspect a current claim-specific literature comparison; retain “none” or “first” only if direct evidence supports it.	N002
I06	I06-immune-model-context	DS-03	domain-science	BLOCKING	Subcutaneous Huh7 xenograft; immune infiltration absent; host immune state and antibody compatibility not reported	UNIQUE	The in-vivo system is not shown to support the claimed PD-1-dependent immune mechanism.	Report and validate host and antibody context and reproduce immune effects in an immunocompetent matched or validated humanized model.	N002; N006
I07	I07-t-cell-exclusion-causality	DS-04;AR-01	domain-science;adversarial-review	BLOCKING	Eight-tumour cross-sectional EVA1 versus T-cell-score association interpreted as exclusion	CONSENSUS	Association does not establish direction, temporal order, or exclusion and permits reverse causation and common causes.	Use temporally controlled EVA1 perturbation, rescue, spatial or quantitative infiltration, and functional T-cell endpoints before tumour-burden divergence.	N001; N002
I08	I08-growth-state-immune-readout-confounding	DS-05	domain-science	MAJOR	PD-L1 and interferon transcripts measured in the same cultures in which growth fell	UNIQUE	Immune-marker shifts may be secondary to viability, stress, proliferation, or cell-cycle changes rather than direct immune regulation.	Establish temporal ordering, match viable cell state, control growth and cell cycle, and demonstrate immune function.	N002
I09	I09-ethics-governance-reporting	SD-06	study-design	BLOCKING	Ethics omits committee, approval IDs, consent procedure, animal protocol, and humane endpoints	UNIQUE	Human and animal governance cannot be verified from the manuscript; existence outside the packet remains NOT ASSESSABLE.	Report oversight, identifiers, consent or waiver, welfare monitoring, humane endpoints, and euthanasia criteria reconciled to approvals.	N002; N006
I10	I10-independent-validation-leakage	SD-02;SR-02;CE-02	study-design;statistics-reproducibility;claim-evidence-reference	BLOCKING	All model selection and rules used all 72 patients before splitting the same cohort 70:30	CONSENSUS	The reported validation subset is not independent and its performance is optimistically biased.	Evaluate a fully locked model in an untouched external cohort, or use nested internal resampling and accurately label it internal; report uncertainty and clinical baselines.	N001; N002; N006
I11	I11-single-cell-pseudoreplication-multiplicity	SR-01	statistics-reproducibility	BLOCKING	Eight patients, 46,218 cells treated independently, nominal P<0.05, no FDR; 1,842 hits; r=-0.41 with P=0.03	UNIQUE	The discovery candidate pool is not supported by patient-level, multiplicity-controlled inference and the reported correlation pair requires reconciliation.	Reanalyse with patient-aware pseudobulk or mixed models, FDR, effect sizes, leave-one-patient-out sensitivity, and independent r/P computation.	N002; N006
I12	I12-three-year-auc-closure	SR-03;CE-01	statistics-reproducibility;claim-evidence-reference	BLOCKING	Abstract 0.91, Results 0.84, Figure 3 legend 0.86; median survivor follow-up 18 months and incomplete three-year outcomes	CONSENSUS	The headline AUC is internally inconsistent and unreconciled under censoring, so no three-year discrimination value is currently defensible.	Define one time-dependent estimand and analysis set; report censoring, at-risk and event counts, uncertainty, and reproduce one consistent value from code and data.	N001; N002; N006
I13	I13-clinical-model-instability	SR-04	statistics-reproducibility	MAJOR	31 deaths; 27 genes plus 18 covariates; stepwise selection; complete-case exclusions; untested PH; no intervals	UNIQUE	The selected Cox estimate is unstable and incompletely characterized.	Report effective events and missingness, prespecify or penalize, publish the full model and intervals, check PH, and run bootstrap and missing-data sensitivities.	N002; N006
I14	I14-analysis-resource-reproducibility	SR-05	statistics-reproducibility	MAJOR	Data and code availability with no raw single-cell data, coefficients, model code, patient-level data, seeds, or software versions	UNIQUE	The discovery and score cannot be independently reconstructed, audited, or applied.	Deposit de-identified raw and processed data, metadata, executable code, exact score rules, seeds, locked environment, and a clean-run reproduction log.	N006
I15	I15-reference-2-support-mismatch	CE-06	claim-evidence-reference	MAJOR	Reference 2 title names atezolizumab plus bevacizumab, but is cited for five-gene-score benefit from anti-PD-1 monotherapy	UNIQUE	Visible bibliographic scope does not match the biomarker-specific monotherapy-benefit claim; full-text semantic support remains unverified.	Split efficacy and biomarker claims, provide direct claim-specific sources or remove the attribution, and verify the cited full text.	N001; N002
I16	I16-reference-1-negative-claim	CE-07	claim-evidence-reference	MINOR	Reference 1 genomic-characterization title cited for no prior immune signature having clinical utility	UNIQUE	One visible genomic-characterization citation cannot support an exhaustive field-wide negative claim.	Narrow the claim or support it with a current evidence synthesis and direct full-text verification.	N001; N002
I17	I17-figure-legends-insufficient	CE-08	claim-evidence-reference	MINOR	Figure legends 1-4 omit biological units, n, groups, uncertainty, tests, and panel-level detail	UNIQUE	The legends are not self-contained and final figure-text-source closure is NOT ASSESSABLE without images and data.	Add complete panel mappings and reporting details, then reconcile every numeric and directional text statement to final displays and source outputs.	N002; N006
I18	I18-score-mechanism-link	AR-05	adversarial-review	MAJOR	Discussion calls EVA1 the causal link between the five-gene score and immune escape; only EVA1 was perturbed and no mediation was tested	UNIQUE	The survival score, EVA1 perturbation, and immune escape are juxtaposed rather than joined by an identified causal path.	Test a prespecified causal ordering and mediation in independent data and perturb score components to determine whether the composite phenotype depends on EVA1.	N001; N002
