concern_id	issue_key	reviewer_id	role_id	axis	role_scope	severity	claim_pointer	evidence_pointer	evidence_status	concern	resolution_test	journal_gate	confidence	consensus_status	disposition
JP-01	I01-universality-transportability	/root/post_v14_nature_forward_run/journal_priority_post14	journal-priority	journal-fit	PRIMARY	BLOCKING	Title “universal therapeutic vulnerability”; Abstract and Discussion universal claims	Methods report eight single-cell patients, one 72-patient single-centre resection cohort, two cell lines, and one ten-mouse Huh7 experiment	LOCATED	The evidence does not demonstrate a transferable principle or consequence across HCC settings or an interdisciplinary Nature-level advance.	Provide independent human and mechanistic validation across prespecified aetiologies, treatment settings, and relevant models, or remove universal framing and reassess target.	N001; N002	0.97	CONSENSUS	OPEN
JP-02	I02-clinical-actionability-treatment-selection	/root/post_v14_nature_forward_run/journal_priority_post14	journal-priority	novelty-significance	PRIMARY	BLOCKING	Impact and implications and Discussion claims immediate anti-PD-1 treatment selection	Score construction used a resection-survival cohort with full-data tuning and no immunotherapy-benefit design, external validation, calibration, decision curve, or baseline comparison	LOCATED	A retrospective prognostic association cannot establish anti-PD-1 benefit, deployment, or clinical utility.	Validate a locked score in an independent intended-use comparative-treatment cohort with interaction, calibration, clinical baselines, and decision utility, or narrow the claims.	N001; N002	0.99	CONSENSUS	OPEN
JP-03	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/journal_priority_post14	journal-priority	novelty-significance	PRIMARY	BLOCKING	Abstract, Results, and Discussion causal therapeutic and anti-PD-1 sensitization claims	Functional experiments used one guide without rescue or immune assay; all mice received anti-PD-1 and no treatment interaction was tested	LOCATED	The reported phenotypes do not establish the causal therapeutic advance on which the claimed novelty depends.	Show EVA1-specific causality and a prespecified, replicated EVA1-by-anti-PD-1 interaction in an immune-relevant system, or lower the claims.	N002	0.99	CONSENSUS	OPEN
JP-04	I05-field-priority-not-assessable	/root/post_v14_nature_forward_run/journal_priority_post14	journal-priority	novelty-significance	PRIMARY	MAJOR	Introduction “none” and “first clinically actionable” priority claims	Only two references were supplied; relevant literature and cited full texts were unavailable and browsing was prohibited	NOT_ASSESSABLE	Field-wide priority and originality cannot be established from the supplied evidence.	Provide a current claim-specific literature comparison and retain priority language only if directly supported.	N002	0.98	UNIQUE	NOT_ASSESSABLE
DS-01	I03-eva1-specific-immune-causality	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	BLOCKING	Abstract “causal driver”; Results “directly suppresses anti-tumour immunity”	Functional experiments used one guide in two lines without second guide, rescue, target engagement, or immune-cell co-culture	LOCATED	Guide-specific or secondary cell-state effects can explain the phenotype, so EVA1-specific immune causality is not established.	Reproduce with independent and orthogonal perturbations, quantify target engagement, rescue with guide-resistant EVA1, and reverse immune-functional phenotypes.	N002	0.99	CONSENSUS	OPEN
DS-02	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	BLOCKING	Abstract and Results anti-PD-1 sensitization claims	Mouse experiment compared control and EVA1-depleted tumours while every mouse received anti-PD-1	LOCATED	The design cannot distinguish sensitization from the reported anti-PD-1-independent growth phenotype.	Run an adequately powered, randomized, blinded 2-by-2 EVA1 perturbation by anti-PD-1 study with a prespecified interaction, survival, and target engagement.	N002; N006	1.00	CONSENSUS	OPEN
DS-03	I06-immune-model-context	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	BLOCKING	Introduction and Discussion direct anti-tumour immunity and universal immune-evasion claims	Subcutaneous Huh7 xenograft; immune infiltration absent; host strain, immune competence, antibody cross-reactivity, and humanization not reported	LOCATION_NOT_PROVIDED	The in-vivo phenotype may be tumour-intrinsic and the unreported host context may not support the invoked PD-1 immune mechanism.	Specify and validate host and antibody context, then show EVA1-dependent functional immune changes in an immunocompetent matched or validated humanized model.	N002; N006	0.98	UNIQUE	OPEN
DS-04	I07-t-cell-exclusion-causality	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	MAJOR	Results interprets inverse correlation as EVA1 excluding T cells	EVA1 and T-cell score correlation across eight tumours, r=-0.41 and P=0.03	LOCATED	The cross-sectional association cannot distinguish exclusion from composition, aetiology, or a shared tumour state.	Combine spatial localization with controlled EVA1 gain or loss and functional T-cell recruitment, activation, killing, and rescue tests.	N002	0.99	CONSENSUS	OPEN
DS-05	I08-growth-state-immune-readout-confounding	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	MAJOR	Results claims PD-L1 and interferon transcripts show direct immune suppression	Growth and immune readouts were measured in the same 72-hour cultures, where growth fell 24% and 19%	LOCATED	The molecular readouts may be consequences of altered viability, proliferation, stress, or cell-cycle composition.	Show temporal ordering before growth divergence, match viable cell state, quantify pathway intermediates, and demonstrate immune-cell function.	N002	0.96	UNIQUE	OPEN
DS-06	I01-universality-transportability	/root/post_v14_nature_forward_run/domain_science_post14	domain-science	mechanism-evidence	PRIMARY	MAJOR	Title, Impact statement, and Discussion universal and all-aetiology mechanism claims	Functional testing used Huh7 and Hep3B and one Huh7 xenograft; the cohort was virally enriched and model provenance was not reported	LOCATED	The EVA1 phenotype may be restricted to the tested cell states and is not shown to generalize across HCC diversity.	Validate specific immune phenotypes across diverse HCC and patient-derived models with prespecified heterogeneity tests, or narrow claims.	N001; N002	0.98	CONSENSUS	OPEN
SD-01	I02-clinical-actionability-treatment-selection	/root/post_v14_nature_forward_run/study_design_post14	study-design	clinical-validity	PRIMARY	BLOCKING	Impact statement and Discussion claims score-guided anti-PD-1 selection	Study population is 72 resected adults with overall survival; no anti-PD-1 target cohort, response endpoint, comparator, or treatment interaction is reported	LOCATED	The design evaluates prognosis after resection, not differential anti-PD-1 benefit or decision improvement.	Restrict to resection prognosis or test a locked score in an independent anti-PD-1-eligible comparative cohort with interaction and decision utility.	N001; N002	0.99	CONSENSUS	OPEN
SD-04	I03-eva1-specific-immune-causality	/root/post_v14_nature_forward_run/study_design_post14	study-design	experimental-design	PRIMARY	BLOCKING	Abstract causal driver and Results direct immune-suppression claims	One guide, no second guide, rescue, target engagement, or immune-cell co-culture; only tumour-cell growth and markers measured	LOCATED	One guide without rescue cannot establish EVA1 specificity, and tumour-only cultures cannot demonstrate immune escape.	Use two validated perturbations, guide-resistant rescue, target engagement, and a controlled tumour-immune functional assay.	N002; N006	0.99	CONSENSUS	OPEN
SD-05	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/study_design_post14	study-design	experimental-design	PRIMARY	BLOCKING	Abstract and Results anti-PD-1 sensitization claims	All ten mice received anti-PD-1; cage-order allocation, unblinded measurement, no independent replicate, and absent immune and target-persistence readouts	LOCATED	The experiment lacks the factorial counterfactual required for sensitization and has allocation and measurement risks.	Run a randomized, blinded, replicated 2-by-2 design in an immune-relevant model and require a reproducible interaction with target and immune readouts.	N002; N006	0.99	CONSENSUS	OPEN
SD-06	I09-ethics-governance-reporting	/root/post_v14_nature_forward_run/study_design_post14	study-design	ethical-governance	PRIMARY	BLOCKING	Ethics states only compliance with institutional requirements	Ethics says committee, protocol number, consent, animal protocol, and humane endpoints are not reported	LOCATED	Human and animal approval, consent or waiver, welfare, and humane-endpoint compliance cannot be verified.	Report oversight bodies, approval IDs, consent or waiver, welfare monitoring, humane endpoints, and euthanasia criteria reconciled to approvals.	N002; N006	0.99	UNIQUE	OPEN
SD-02	I10-independent-validation-leakage	/root/post_v14_nature_forward_run/study_design_post14	study-design	clinical-validity	PRIMARY	MAJOR	Abstract AUC and Discussion “validated in an independent subset”	Model components and rules were chosen on all 72 patients before a 70:30 split; no external cohort, assay, calibration, decision curve, or baseline comparison; follow-up immature	LOCATED	The subset is not independent and cannot establish mature three-year clinical validation.	Freeze all rules before evaluation in an external cohort with independent assay, adequate follow-up, clinical baselines, calibration, and utility.	N001; N002	0.99	CONSENSUS	OPEN
SD-03	I01-universality-transportability	/root/post_v14_nature_forward_run/study_design_post14	study-design	clinical-validity	PRIMARY	MAJOR	Abstract, Impact statement, and Discussion universal HCC claims	One-centre resection cohort: 58 viral, 9 metabolic, and 5 other or undocumented; no unresectable or treatment-selection cohort	LOCATED	The sampled population cannot establish transportability across aetiologies, stages, centres, or treatment settings.	Prespecify the intended population and validate across claimed settings with subgroup calibration and failure checks, or narrow claims.	N001; N002	0.98	CONSENSUS	OPEN
SR-01	I11-single-cell-pseudoreplication-multiplicity	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	statistical-rigor	PRIMARY	BLOCKING	Single-cell immune-evasion programme and five-gene score discovery	Cells from eight patients treated as independent in Wilcoxon tests; nominal P<0.05 without correction; 1,842 genes reported; r=-0.41, P=0.03 across eight tumours	LOCATED	Cell-level pseudoreplication and uncorrected screening can invalidate the candidate pool, and the reported r/P pair requires reconciliation.	Reanalyse at patient level with pseudobulk or mixed models, FDR, effect sizes, leave-one-patient-out sensitivity, and independent correlation recomputation.	N002; N006	0.99	UNIQUE	OPEN
SR-02	I10-independent-validation-leakage	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	statistical-rigor	PRIMARY	BLOCKING	Discussion “validated in an independent subset”; Abstract performance claims	All feature selection, cutoffs, signs, and missing-value rules used all 72 patients before splitting the same cohort	LOCATED	The validation subset informed model construction and its performance is optimistically biased.	Apply a completely prespecified formula to an untouched external cohort or use nested resampling with every operation inside training folds; report optimism-corrected intervals.	N002; N006	1.00	CONSENSUS	OPEN
SR-03	I12-three-year-auc-closure	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	statistical-rigor	PRIMARY	BLOCKING	Abstract AUC 0.91; Results 0.84; Figure 3 legend 0.86; Discussion immediate-use claim	Median survivor follow-up 18 months; many three-year outcomes unavailable; ROC estimator, censoring handling, at-risk counts, intervals, code, and outputs absent	LOCATED	Three incompatible AUCs and incomplete observation leave the headline discrimination estimate unreconciled and potentially biased or undefined.	Specify one time-dependent estimand and analysis set, report censoring method, at-risk and event counts and uncertainty, and reproduce one value from deposited code and data.	N002; N006	1.00	CONSENSUS	OPEN
SR-04	I13-clinical-model-instability	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	statistical-rigor	PRIMARY	MAJOR	Results selected multivariable hazard ratio 2.4, P=0.04	31 deaths; 27 genes plus 18 covariates; stepwise selection; analysis-wise exclusions; no sample-size rationale; PH untested; no intervals or final model	LOCATED	The model is likely unstable and its inference anti-conservative under the reported event count, selection, missingness, and unchecked assumptions.	Provide analysis flows and effective events, justify penalization or prespecification, report full model, intervals, PH diagnostics, and bootstrap and missing-data sensitivities.	N002; N006	0.99	UNIQUE	OPEN
SR-05	I14-analysis-resource-reproducibility	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	reproducibility	PRIMARY	MAJOR	Data and code availability and all score claims	Raw single-cell data, model code, coefficients, patient-level dataset, seeds, software versions, figures, tables, and supplements are not deposited or supplied	LOCATED	The discovery and score cannot be independently reconstructed, audited, or applied.	Deposit de-identified raw and processed data, metadata, executable code, exact formula and rules, seeds, locked environment, and a clean-run reproduction log.	N006	1.00	UNIQUE	OPEN
SR-06	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/statistics_repro_post14	statistics-reproducibility	statistical-rigor	PRIMARY	MAJOR	Abstract and Results anti-PD-1 sensitization claims	n=5 per EVA1 group; all mice received anti-PD-1; cage-order assignment; unblinded day-21 t-test; no repeat	LOCATED	The design does not estimate an EVA1-by-treatment interaction and provides fragile inference.	Run randomized, concealed, blinded, replicated 2-by-2 experiments with prespecified longitudinal analysis and interaction effect sizes and intervals.	N002; N006	1.00	CONSENSUS	OPEN
CE-01	I12-three-year-auc-closure	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	figures-and-tables	PRIMARY	MAJOR	Abstract AUC 0.91; Results 0.84; Figure 3 legend 0.86	The three supplied locations conflict; Results reports 18-month median follow-up and incomplete three-year outcomes; figures, code, and source tables absent	LOCATED	At least two values are wrong or refer to undisclosed analyses, and the evaluable set is undefined.	Reconcile one prespecified estimand and value across text and display; report analysis set, censoring handling, horizon method, uncertainty, and source reproduction.	N001; N002; N006	0.99	CONSENSUS	OPEN
CE-02	I10-independent-validation-leakage	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	claim-moderation	PRIMARY	MAJOR	Discussion “validated in an independent subset”	Methods says selection, cutoffs, coefficient signs, and missing-value rules used the entire cohort before splitting; no external cohort	LOCATED	The described subset is not independent of model development.	Replace independent-validation language with accurate internal evaluation or demonstrate an untouched cohort never used for any selection or tuning.	N002	0.99	CONSENSUS	OPEN
CE-03	I03-eva1-specific-immune-causality	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	claim-moderation	PRIMARY	MAJOR	Title, Abstract, Introduction, Results, and Discussion causal EVA1 immune-control claims	Tumour correlation plus one-guide depletion with growth, PD-L1, and transcript readouts; no immune co-culture, second guide, rescue, or target engagement	LOCATED	The evidence supports association and perturbation-linked phenotypes, not the stated causal immune-escape mechanism.	Moderate causal and immune-control language or provide orthogonal perturbation, rescue, and direct immune-function evidence.	N001; N002	0.98	CONSENSUS	OPEN
CE-04	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	claim-moderation	PRIMARY	MAJOR	Abstract, Results, and Impact statement anti-PD-1 sensitization and treatment-strategy claims	All mice received anti-PD-1; no negative arm, immune infiltration, target persistence, survival, toxicity, or repeat	LOCATED	A depletion effect during shared anti-PD-1 exposure does not establish sensitization or interaction.	Remove sensitization and treatment-strategy claims or demonstrate a replicated factorial interaction with immune and target-engagement readouts.	N001; N002	0.99	CONSENSUS	OPEN
CE-05	I02-clinical-actionability-treatment-selection	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	claim-moderation	PRIMARY	MAJOR	Title, Abstract, Impact statement, Introduction, and Discussion universal, deployable anti-PD-1 biomarker claims	One retrospective resection cohort; no external cohort, assay, calibration, decision analysis, clinical baseline, or immunotherapy-response cohort	LOCATED	The evidence does not establish deployability, anti-PD-1 benefit prediction, or universal clinical applicability.	Restrict to retrospective survival association or supply external intended-use validation with locked assay and model, calibration, comparators, and treatment interaction.	N001; N002	0.99	CONSENSUS	OPEN
CE-06	I15-reference-2-support-mismatch	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	reference-support	PRIMARY	MAJOR	Discussion cites reference 2 for five-gene-score benefit from anti-PD-1 monotherapy	Visible title is “Atezolizumab plus bevacizumab in unresectable hepatocellular carcinoma”; no five-gene score is named and full text was unavailable	LOCATED	The visible bibliographic scope does not match the biomarker-specific monotherapy-benefit claim; exact support remains unverified.	Split treatment-efficacy from biomarker-prediction claims, provide direct support for each or remove the attribution, and verify full text.	N001; N002	0.98	UNIQUE	OPEN
CE-07	I16-reference-1-negative-claim	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	reference-support	PRIMARY	MINOR	Introduction cites reference 1 for no prior immune signature having clinical utility	Visible title concerns comprehensive and integrative genomic characterization; full text unavailable	LOCATED	One genomic-characterization citation cannot visibly substantiate an exhaustive field-wide negative claim.	Narrow the statement or support it with a current evidence synthesis and verify exact semantic support.	N001; N002	0.93	UNIQUE	OPEN
CE-08	I17-figure-legends-insufficient	/root/post_v14_nature_forward_run/claim_evidence_post14	claim-evidence-reference	writing-clarity	PRIMARY	MINOR	Figure legends 1-4	Legends omit sample or unit definitions, group sizes, uncertainty, tests, and panel-level endpoints; images unavailable	LOCATED	The legends are not self-contained enough to interpret displays or reconcile them with text.	Add panel mapping, biological unit, n, groups, measures, uncertainty, tests, and abbreviations; confirm all text claims against final displays and sources.	N002; N006	0.95	UNIQUE	OPEN
AR-01	I07-t-cell-exclusion-causality	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	BLOCKING	Results association is interpreted as EVA1 excluding T cells; Abstract calls EVA1 causal driver	EVA1 higher in low-infiltration tumours and inversely correlated with T-cell score across eight tumours	LOCATED	The cross-sectional association cannot distinguish EVA1-driven exclusion from reverse causation, tumour composition, or another common cause.	Induce EVA1 loss after tumour establishment in an immune-competent model, include rescue, and serially measure T-cell entry before tumour-burden divergence.	N001; N002	0.99	CONSENSUS	OPEN
AR-02	I03-eva1-specific-immune-causality	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	BLOCKING	Results claims EVA1 directly suppresses anti-tumour immunity	One guide reduced cell growth and altered PD-L1 and three transcripts; no second guide, rescue, target engagement, or immune-cell assay	LOCATED	Off-target or fitness and stress effects can explain the readouts, and no anti-tumour immune function was measured.	Require concordant independent perturbations, guide-resistant rescue, target engagement, and immune killing or activation under growth-matched conditions.	N001; N002	0.99	CONSENSUS	OPEN
AR-03	I04-anti-pd1-sensitization-interaction	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	BLOCKING	Abstract and Results anti-PD-1 sensitization claims	All five-per-group mice received anti-PD-1; EVA1 depletion also reduced cell growth in vitro	LOCATED	Without anti-PD-1-negative arms, sensitization cannot be distinguished from an anti-PD-1-independent growth effect.	Run a prespecified immune-competent 2-by-2 study with rescue and test the EVA1-by-treatment interaction; no interaction falsifies sensitization.	N001; N002	1.00	CONSENSUS	OPEN
AR-04	I02-clinical-actionability-treatment-selection	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	BLOCKING	Impact statement and Discussion claims score-guided anti-PD-1 treatment selection	Retrospective resection cohort and overall-survival endpoint; no anti-PD-1 comparison, clinical baseline, decision curve, or treatment interaction	LOCATED	Prognosis under observed care does not identify differential anti-PD-1 benefit or net clinical benefit.	Lock the assay, formula, threshold, and population, then test score-by-treatment interaction in a prospective randomized comparative dataset with a meaningful endpoint.	N001; N002	1.00	CONSENSUS	OPEN
AR-05	I18-score-mechanism-link	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	MAJOR	Discussion claims EVA1 is the causal link between the five-gene score and immune escape	Only EVA1 was perturbed; no mediation of score-survival association or contribution of the other four genes was tested	LOCATED	The composite score, survival association, EVA1 perturbation, and immune escape remain parallel observations rather than one identified causal chain.	Measure score, EVA1, immune state, and outcomes in independent data, prespecify and test mediation, and perturb components to test whether the phenotype depends on EVA1.	N001; N002	0.97	UNIQUE	OPEN
AR-06	I01-universality-transportability	/root/post_v14_nature_forward_run/adversarial_post14	adversarial-review	causal-vs-correlative	PRIMARY	MAJOR	Title, Abstract, and Impact statement universal and all-aetiology claims	One centre with 58 viral, 9 metabolic, and 5 other or undocumented cases; two cell lines; one Huh7 xenograft; no external cohort	LOCATED	Transportability and invariance of the EVA1 dependency and treatment interaction across claimed populations are untested.	Validate the locked score and EVA1-by-anti-PD-1 interaction in adequate aetiology strata and distinct models with prespecified heterogeneity tests.	N001; N002	0.99	CONSENSUS	OPEN
